game.frametime_average,game.frametime_variance,game.time,network.acks_received,network.acks_sent,network.adapter,network.bytes_received,network.bytes_sent,network.connects,network.connects_received,network.connects_sent,network.disconnects,network.messages_limited,network.messages_received,network.messages_redundant,network.messages_resent,network.messages_sent,network.never_connected,network.packets_acked,network.packets_limited,network.packets_lost,network.packets_outofseq,network.packets_received,network.packets_sent,network.peer_address,network.peer_port,network.processing_time,network.reconnects,network.rtt_average,network.rtt_jitter,network.status,player.id,stats.duration,stats.version,
0.015024,0.000005,1185.304565,233,357,Ethernet,106181,25614,0,0,0,0,0,2486,0,0,316,0,233,0,0,0,590,588,182.140.184.242,5188,0.022354,0,0.037154,0.001631,Connected,2963332874,10.005929,7,
0.015666,0.000005,1195.314697,224,333,Ethernet,99739,22648,0,0,0,0,0,2358,0,0,295,0,225,0,0,0,557,559,182.140.184.242,5188,0.021802,0,0.037435,0.002149,Connected,2963332874,10.010368,7,
0.016068,0.000116,1205.324951,200,350,Ethernet,96125,20691,0,0,0,0,0,2621,0,0,269,0,200,0,0,0,550,550,182.140.184.242,5188,0.020222,0,0.036999,0.001483,Connected,2963332874,10.010558,7,
0.012067,0.000004,1215.328613,192,294,Ethernet,62396,18991,0,0,0,0,0,1529,0,0,243,0,192,0,0,0,486,486,182.140.184.242,5188,0.018461,0,0.036547,0.001529,Connected,2963332874,10.003885,7,
0.011628,0.000042,1225.340332,193,290,Ethernet,58462,16382,0,0,0,0,0,1466,0,0,259,0,193,0,0,0,483,482,182.140.184.242,5188,0.018337,0,0.036836,0.001341,Connected,2963332874,10.011781,7,
0.012598,0.000005,1235.343140,208,309,Ethernet,75350,17826,0,0,0,0,0,1900,0,0,266,0,208,0,0,0,517,518,182.140.184.242,5188,0.019898,0,0.036867,0.001547,Connected,2963332874,10.002968,7,
0.012933,0.000002,1245.352783,227,333,Ethernet,87988,23866,0,0,0,0,0,2275,0,0,272,0,227,0,0,0,560,560,182.140.184.242,5188,0.021390,0,0.036924,0.001506,Connected,2963332874,10.009839,7,
0.013690,0.000004,1255.359985,174,309,Ethernet,76690,16167,0,0,0,0,0,1983,0,0,220,0,174,0,0,0,483,483,182.140.184.242,5188,0.017683,0,0.037043,0.001805,Connected,2963332874,10.007231,7,
0.014939,0.000005,1265.369385,211,314,Ethernet,76985,18384,0,0,0,0,0,2203,0,0,264,0,211,0,0,0,525,525,182.140.184.242,5188,0.019483,0,0.036926,0.001426,Connected,2963332874,10.009425,7,
0.013216,0.000009,1275.373657,210,346,Ethernet,102482,22813,0,0,0,0,0,2889,0,0,265,0,210,0,0,0,556,556,182.140.184.242,5188,0.021695,0,0.036700,0.001311,Connected,2963332874,10.004533,7,
0.013791,0.000005,1285.385620,165,289,Ethernet,69412,15254,0,0,0,0,0,2052,0,0,200,0,165,0,0,0,454,453,182.140.184.242,5188,0.017420,0,0.037160,0.001730,Connected,2963332874,10.012068,7,
0.011360,0.000002,1295.393921,241,295,Ethernet,68710,22487,0,0,0,0,0,1819,0,0,312,0,241,0,0,0,536,536,182.140.184.242,5188,0.020635,0,0.037308,0.001695,Connected,2963332874,10.008483,7,
0.011852,0.000006,1305.397217,193,338,Ethernet,90214,20783,0,0,0,0,0,2577,0,0,250,0,193,0,0,0,531,532,182.140.184.242,5188,0.019727,0,0.036984,0.001575,Connected,2963332874,10.003500,7,
0.009759,0.000001,1315.400269,227,300,Ethernet,68623,20320,0,0,0,0,0,1816,0,0,292,0,227,0,0,0,527,526,182.140.184.242,5188,0.020324,0,0.037120,0.001691,Connected,2963332874,10.003174,7,
0.012973,0.000050,1325.402466,241,329,Ethernet,84069,24692,0,0,0,0,0,2050,0,0,310,0,241,0,0,0,570,571,182.140.184.242,5188,0.021827,0,0.036843,0.001400,Connected,2963332874,10.002289,7,
0.013435,0.000003,1335.411499,231,319,Ethernet,84933,19442,0,0,0,0,0,2001,0,0,306,0,231,0,0,0,550,551,182.140.184.242,5188,0.021743,0,0.036869,0.001509,Connected,2963332874,10.008955,7,
0.009886,0.000002,1345.416382,223,277,Ethernet,67413,18484,0,0,0,0,0,1531,0,0,267,0,223,0,0,0,500,499,182.140.184.242,5188,0.019343,0,0.036853,0.001340,Connected,2963332874,10.005131,7,
0.010394,0.000002,1355.426147,229,319,Ethernet,87164,22393,0,0,0,0,0,2258,0,0,294,0,229,0,0,0,548,548,182.140.184.242,5188,0.021876,0,0.036976,0.001422,Connected,2963332874,10.009537,7,
0.010774,0.000003,1365.435303,215,316,Ethernet,74330,18896,0,0,0,0,0,1864,0,0,274,0,215,0,0,0,531,530,182.140.184.242,5188,0.019509,0,0.037130,0.001448,Connected,2963332874,10.009198,7,
0.012847,0.000004,1375.442871,237,325,Ethernet,88628,21392,0,0,0,0,0,2154,0,0,292,0,237,0,0,0,562,562,182.140.184.242,5188,0.022768,0,0.037192,0.001303,Connected,2963332874,10.007641,7,
0.012602,0.000003,1385.448364,230,353,Ethernet,106182,25299,0,0,0,0,0,2794,0,0,296,0,230,0,0,0,583,584,182.140.184.242,5188,0.022557,0,0.037005,0.001567,Connected,2963332874,10.005603,7,
0.012701,0.000004,1395.456299,206,325,Ethernet,88227,17916,0,0,0,0,0,2062,0,0,263,0,206,0,0,0,531,531,182.140.184.242,5188,0.019513,0,0.037275,0.001398,Connected,2963332874,10.008057,7,
0.013521,0.000012,1405.502441,208,307,Ethernet,74612,20499,0,0,0,0,0,1974,0,0,269,0,208,0,0,0,515,514,182.140.184.242,5188,0.019023,0,0.037109,0.001449,Connected,2963332874,10.046229,7,
0.014508,0.000754,1415.512939,173,285,Ethernet,59440,15402,0,0,0,0,0,1569,0,0,239,0,173,0,0,0,458,459,182.140.184.242,5188,0.016822,0,0.037184,0.001327,Connected,2963332874,10.010687,7,
0.011729,0.000004,1425.517578,212,286,Ethernet,62968,17529,0,0,0,0,0,1540,0,0,266,0,212,0,0,0,498,498,182.140.184.242,5188,0.019856,0,0.037033,0.001338,Connected,2963332874,10.004741,7,
0.011905,0.000002,1435.517456,226,313,Ethernet,77909,24298,0,0,0,0,0,1922,0,0,292,0,226,0,0,0,539,538,182.140.184.242,5188,0.022199,0,0.036865,0.001681,Connected,2963332874,10.000118,7,
0.010069,0.000002,1445.526367,187,289,Ethernet,53934,16110,0,0,0,0,0,1453,0,0,240,0,187,0,0,0,476,476,182.140.184.242,5188,0.017755,0,0.037004,0.001383,Connected,2963332874,10.008993,7,
0.012274,0.000003,1455.529785,221,319,Ethernet,80369,19149,0,0,0,0,0,1961,0,0,274,0,221,0,0,0,540,541,182.140.184.242,5188,0.021433,0,0.037024,0.001396,Connected,2963332874,10.003668,7,
0.015470,0.000017,1465.538940,253,377,Ethernet,124345,25575,0,0,0,0,0,2874,0,0,349,0,253,0,0,0,630,631,182.140.184.242,5188,0.025067,0,0.036872,0.001445,Connected,2963332874,10.009325,7,
0.013670,0.000006,1475.545532,224,313,Ethernet,77238,18771,0,0,0,0,0,2026,0,0,297,0,224,0,0,0,537,535,182.140.184.242,5188,0.020622,0,0.037006,0.001585,Connected,2963332874,10.006618,7,
0.010967,0.000002,1485.547363,213,276,Ethernet,55272,18639,0,0,0,0,0,1442,0,0,264,0,213,0,0,0,489,489,182.140.184.242,5188,0.020570,0,0.036995,0.001511,Connected,2963332874,10.001966,7,
0.012054,0.000002,1495.552490,268,306,Ethernet,68998,27495,0,0,0,0,0,1753,0,0,342,0,268,0,0,0,574,575,182.140.184.242,5188,0.023571,0,0.037022,0.001575,Connected,2963332874,10.005145,7,
0.013495,0.000011,1505.565918,234,350,Ethernet,97545,19939,0,0,0,0,0,2626,0,0,307,0,234,0,0,0,584,584,182.140.184.242,5188,0.021726,0,0.036860,0.001239,Connected,2963332874,10.013629,7,
0.015042,0.000004,1515.583740,253,332,Ethernet,98652,25572,0,0,0,0,0,2395,0,0,331,0,253,0,0,0,585,584,182.140.184.242,5188,0.023501,0,0.037222,0.001809,Connected,2963332874,10.017885,7,
0.014667,0.000005,1525.586914,222,293,Ethernet,66749,18033,0,0,0,0,0,1619,0,0,279,0,222,0,0,0,515,515,182.140.184.242,5188,0.019890,0,0.036659,0.001405,Connected,2963332874,10.003217,7,
0.009971,0.000003,1535.587280,198,258,Ethernet,44874,16944,0,0,0,0,0,1184,0,0,240,0,198,0,0,0,456,457,182.140.184.242,5188,0.017420,0,0.037176,0.001365,Connected,2963332874,10.000466,7,
0.009668,0.000003,1545.593262,237,293,Ethernet,65972,23338,0,0,0,0,0,1612,0,0,291,0,237,0,0,0,530,530,182.140.184.242,5188,0.021082,0,0.037048,0.001652,Connected,2963332874,10.006104,7,
0.011005,0.000002,1555.596558,213,315,Ethernet,82594,18143,0,0,0,0,0,2181,0,0,281,0,213,0,0,0,528,528,182.140.184.242,5188,0.020671,0,0.036912,0.001640,Connected,2963332874,10.003419,7,
0.013579,0.000005,1565.604004,246,371,Ethernet,112990,22156,0,0,0,0,0,2932,0,0,328,0,246,0,0,0,617,617,182.140.184.242,5188,0.023485,0,0.036539,0.001340,Connected,2963332874,10.007553,7,
0.015260,0.000010,1575.614258,257,348,Ethernet,99123,26477,0,0,0,0,0,2581,0,0,326,0,257,0,0,0,605,605,182.140.184.242,5188,0.023738,0,0.037096,0.001453,Connected,2963332874,10.010423,7,
0.013829,0.000006,1585.626099,239,335,Ethernet,92637,20689,0,0,0,0,0,2513,0,0,312,0,239,0,0,0,574,573,182.140.184.242,5188,0.022394,0,0.037411,0.001526,Connected,2963332874,10.012048,7,
0.012362,0.000004,1595.639404,207,309,Ethernet,64904,18193,0,0,0,0,0,1668,0,0,266,0,207,0,0,0,516,516,182.140.184.242,5188,0.019118,0,0.037046,0.001656,Connected,2963332874,10.013447,7,
0.012097,0.000002,1605.643555,244,307,Ethernet,77178,23065,0,0,0,0,0,1716,0,0,313,0,244,0,0,0,551,551,182.140.184.242,5188,0.022285,0,0.036911,0.001350,Connected,2963332874,10.004116,7,
0.012484,0.000002,1615.655640,224,319,Ethernet,80858,18438,0,0,0,0,0,2131,0,0,302,0,224,0,0,0,543,544,182.140.184.242,5188,0.021100,0,0.036809,0.001280,Connected,2963332874,10.012218,7,
0.012526,0.000002,1625.664063,241,332,Ethernet,89541,24005,0,0,0,0,0,2378,0,0,328,0,241,0,0,0,573,574,182.140.184.242,5188,0.022664,0,0.037102,0.001495,Connected,2963332874,10.008544,7,
0.012117,0.000003,1635.672729,236,351,Ethernet,97927,20926,0,0,0,0,0,2243,0,0,308,0,236,0,0,0,587,586,182.140.184.242,5188,0.041736,0,0.036482,0.001322,Connected,2963332874,10.008869,7,
0.012938,0.000341,1645.686401,225,350,Ethernet,103402,20614,0,0,0,0,0,2699,0,0,284,0,225,0,0,0,575,575,182.140.184.242,5188,0.021772,0,0.036975,0.001421,Connected,2963332874,10.013793,7,
0.011639,0.000105,1655.695801,203,269,Ethernet,50870,18715,0,0,0,0,0,1185,0,0,268,0,203,0,0,0,472,471,182.140.184.242,5188,0.018318,0,0.037313,0.001528,Connected,2963332874,10.009651,7,
0.014785,0.000005,1665.704956,239,373,Ethernet,123368,23108,0,0,0,0,0,3032,0,0,315,0,239,0,0,0,612,613,182.140.184.242,5188,0.023590,0,0.036998,0.001461,Connected,2963332874,10.009249,7,
0.011784,0.000004,1675.709351,216,321,Ethernet,85256,20723,0,0,0,0,0,2284,0,0,289,0,216,0,0,0,537,536,182.140.184.242,5188,0.020857,0,0.036736,0.001582,Connected,2963332874,10.004554,7,
0.011531,0.000005,1685.718262,172,262,Ethernet,50503,18599,0,0,0,0,0,1377,0,0,203,0,172,0,0,0,434,435,182.140.184.242,5188,0.016174,0,0.036909,0.001460,Connected,2963332874,10.009022,7,
0.009353,0.000002,1695.726074,186,289,Ethernet,64792,16236,0,0,0,0,0,1499,0,0,238,0,186,0,0,0,475,475,182.140.184.242,5188,0.018298,0,0.036978,0.001467,Connected,2963332874,10.007836,7,
0.010149,0.000003,1705.733398,216,317,Ethernet,76877,18712,0,0,0,0,0,1987,0,0,271,0,216,0,0,0,533,533,182.140.184.242,5188,0.020288,0,0.037071,0.001310,Connected,2963332874,10.007391,7,
0.009940,0.000001,1715.743286,228,302,Ethernet,64903,19949,0,0,0,0,0,1719,0,0,268,0,228,0,0,0,530,529,182.140.184.242,5188,0.020552,0,0.036940,0.001314,Connected,2963332874,10.009700,7,
0.014962,0.000005,1725.752808,216,401,Ethernet,138242,22326,0,0,0,0,0,3696,0,0,282,0,216,0,0,0,617,617,182.140.184.242,5188,0.023446,0,0.036747,0.001436,Connected,2963332874,10.009588,7,
0.013963,0.000180,1735.763916,197,309,Ethernet,74033,24824,0,0,0,0,0,1973,0,0,256,0,197,0,0,0,506,507,182.140.184.242,5188,0.019376,0,0.037129,0.001277,Connected,2963332874,10.011354,7,
0.011620,0.000003,1745.768311,189,309,Ethernet,74635,17956,0,0,0,0,0,2024,0,0,234,0,189,0,0,0,498,497,182.140.184.242,5188,0.018744,0,0.037302,0.001505,Connected,2963332874,10.004481,7,
0.012147,0.000011,1755.777588,201,297,Ethernet,73703,17160,0,0,0,0,0,1766,0,0,267,0,201,0,0,0,498,498,182.140.184.242,5188,0.018926,0,0.037175,0.001547,Connected,2963332874,10.009306,7,
0.010793,0.000002,1765.782349,227,298,Ethernet,70550,19909,0,0,0,0,0,1919,0,0,285,0,227,0,0,0,525,525,182.140.184.242,5188,0.020913,0,0.037161,0.001381,Connected,2963332874,10.004949,7,
0.011304,0.000005,1775.786377,223,298,Ethernet,75872,18063,0,0,0,0,0,1833,0,0,286,0,223,0,0,0,521,522,182.140.184.242,5188,0.020274,0,0.037093,0.001263,Connected,2963332874,10.004177,7,
0.010675,0.000003,1785.788574,257,355,Ethernet,106361,23842,0,0,0,0,0,2612,0,0,326,0,257,0,0,0,612,612,182.140.184.242,5188,0.023746,0,0.036809,0.001278,Connected,2963332874,10.002281,7,
0.011254,0.000006,1795.792969,215,281,Ethernet,68340,21981,0,0,0,0,0,1803,0,0,280,0,215,0,0,0,496,496,182.140.184.242,5188,0.020414,0,0.037082,0.001520,Connected,2963332874,10.004404,7,
0.020953,0.000005,1805.808350,215,398,Ethernet,127163,21167,0,0,0,0,0,4206,0,0,292,0,215,0,0,0,613,612,182.140.184.242,5188,0.022947,0,0.036630,0.001481,Connected,2963332874,10.015570,7,
0.013134,0.000052,1815.816040,227,361,Ethernet,102081,22617,0,0,0,0,0,2713,0,0,304,0,227,0,0,0,588,588,182.140.184.242,5188,0.022111,0,0.036990,0.001314,Connected,2963332874,10.007989,7,
0.011541,0.000003,1825.822266,255,318,Ethernet,91988,23480,0,0,0,0,0,2128,0,0,345,0,255,0,0,0,573,574,182.140.184.242,5188,0.022768,0,0.036772,0.001472,Connected,2963332874,10.006351,7,
0.013738,0.000007,1835.823364,248,337,Ethernet,88637,20974,0,0,0,0,0,2182,0,0,331,0,248,0,0,0,585,584,182.140.184.242,5188,0.022655,0,0.037074,0.001591,Connected,2963332874,10.001303,7,
0.015408,0.000007,1845.823242,254,345,Ethernet,105888,25983,0,0,0,0,0,2345,0,0,345,0,254,0,0,0,599,600,182.140.184.242,5188,0.023598,0,0.037051,0.001556,Connected,2963332874,10.000039,7,
